Factory Code,Factory Group,Factory Name,Factory Email 1,Factory Email 2
FC0001,Sports Equipment,Chang-Fisher Group,[email],[email]
FC0002,Accessories,Sheppard-Tucker Group,[email],[email]
FC0003,Sports Equipment,Faulkner-Howard Inc.,[email],[email]
FC0004,Bags & Gear,Wagner LLC LLC,[email],[email]
FC0005,Sports Equipment,Campos PLC Group,[email],[email]
FC0006,Bags & Gear,Archer-Patel Group,[email],[email]
FC0007,Accessories,"Patrick, Barrera and Collins LLC",[email],[email]
FC0008,Sports Equipment,"Jones, Jefferson and Rivera Group",[email],[email]
FC0009,Sports Equipment,"Garcia, Hamilton and Carr LLC",[email],[email]
FC0010,Sports Equipment,Levy Group Ltd.,[email],[email]
FC0011,Athletic Apparel,Grimes-Green Ltd.,[email],[email]
FC0012,Sports Equipment,"Moon, Davis and Larsen LLC",[email],[email]
FC0013,Athletic Apparel,"Summers, Barnett and Smith Ltd.",[email],[email]
FC0014,Footwear,Clayton-Cook Inc.,[email],[email]
FC0015,Footwear,"Nguyen, Harrell and Lee LLC",[email],[email]
FC0016,Accessories,"Walker, Pratt and Thomas Ltd.",[email],[email]
FC0017,Accessories,"West, Miller and Flores LLC",[email],[email]
FC0018,Sports Equipment,"Bolton, Burns and Turner Inc.",[email],[email]
FC0019,Footwear,Mann-Kelley Inc.,[email],[email]
FC0020,Accessories,"Harris, Lloyd and Payne LLC",[email],[email]
FC0021,Bags & Gear,Wallace-Carlson Group,[email],[email]
FC0022,Bags & Gear,Stewart-Allen Inc.,[email],[email]
FC0023,Bags & Gear,Lopez and Sons LLC,[email],[email]
FC0024,Bags & Gear,Salazar Ltd Group,[email],[email]
FC0025,Bags & Gear,Alvarez-Davis LLC,[email],[email]
FC0026,Sports Equipment,Mcdowell Inc Ltd.,[email],[email]
FC0027,Athletic Apparel,Villanueva PLC Group,[email],[email]
FC0028,Accessories,"Myers, Thornton and Hill Group",[email],[email]
FC0029,Athletic Apparel,Atkinson Ltd LLC,[email],[email]
FC0030,Bags & Gear,"Bryan, Barnes and Hill Inc.",[email],[email]
FC0031,Bags & Gear,Keller-Davies Inc.,[email],[email]
FC0032,Bags & Gear,Miller-Salazar Inc.,[email],[email]
FC0033,Sports Equipment,Matthews-Rogers Group,[email],[email]
FC0034,Bags & Gear,Sanchez Ltd Inc.,[email],[email]
FC0035,Sports Equipment,Wilson-Robinson Group,[email],[email]
FC0036,Sports Equipment,Cook Inc LLC,[email],[email]
FC0037,Accessories,Logan Ltd Ltd.,[email],[email]
FC0038,Bags & Gear,Williams PLC LLC,[email],[email]
FC0039,Bags & Gear,"Kent, Ferguson and Becker Inc.",[email],[email]
FC0040,Accessories,Martinez and Sons Ltd.,[email],[email]
FC0041,Footwear,"Greer, Wilson and Davis Ltd.",[email],[email]
FC0042,Accessories,Johnson Inc Ltd.,[email],[email]
FC0043,Sports Equipment,Woodward and Sons Ltd.,[email],[email]
FC0044,Accessories,"Martinez, Clark and Owen Group",[email],[email]
FC0045,Bags & Gear,"Johnson, Coleman and Garcia Inc.",[email],[email]
FC0046,Athletic Apparel,Jones-Jones Inc.,[email],[email]
FC0047,Accessories,Bell-White LLC,[email],[email]
FC0048,Footwear,"Mcdonald, Carlson and Lyons Group",[email],[email]
FC0049,Athletic Apparel,Gonzalez-Howard Inc.,[email],[email]
FC0050,Accessories,"Harrison, Barrera and Hudson LLC",[email],[email]
